<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0x8362	0x30C3	# KATAKANA LETTER SMALL TU
0x8363	0x30C4	# KATAKANA LETTER TU
0x8364	0x30C5	# KATAKANA LETTER DU
0x8365	0x30C6	# KATAKANA LETTER TE
0x8366	0x30C7	# KATAKANA LETTER DE
0x8367	0x30C8	# KATAKANA LETTER TO
0x8368	0x30C9	# KATAKANA LETTER DO
0x8369	0x30CA	# KATAKANA LETTER NA
0x836A	0x30CB	# KATAKANA LETTER NI
0x836B	0x30CC	# KATAKANA LETTER NU
0x836C	0x30CD	# KATAKANA LETTER NE
0x836D	0x30CE	# KATAKANA LETTER NO
0x836E	0x30CF	# KATAKANA LETTER HA
0x836F	0x30D0	# KATAKANA LETTER BA
0x8370	0x30D1	# KATAKANA LETTER PA
0x8371	0x30D2	# KATAKANA LETTER HI
0x8372	0x30D3	# KATAKANA LETTER BI
0x8373	0x30D4	# KATAKANA LETTER PI
0x8374	0x30D5	# KATAKANA LETTER HU
0x8375	0x30D6	# KATAKANA LETTER BU
0x8376	0x30D7	# KATAKANA LETTER PU
0x8377	0x30D8	# KATAKANA LETTER HE
0x8378	0x30D9	# KATAKANA LETTER BE
0x8379	0x30DA	# KATAKANA LETTER PE
0x837A	0x30DB	# KATAKANA LETTER HO
0x837B	0x30DC	# KATAKANA LETTER BO
0x837C	0x30DD	# KATAKANA LETTER PO
0x837D	0x30DE	# KATAKANA LETTER MA
0x837E	0x30DF	# KATAKANA LETTER MI
0x8380	0x30E0	# KATAKANA LETTER MU
0x8381	0x30E1	# KATAKANA LETTER ME
0x8382	0x30E2	# KATAKANA LETTER MO
0x8383	0x30E3	# KATAKANA LETTER SMALL YA
0x8384	0x30E4	# KATAKANA LETTER YA
0x8385	0x30E5	# KATAKANA LETTER SMALL YU
0x8386	0x30E6	# KATAKANA LETTER YU
0x8387	0x30E7	# KATAKANA LETTER SMALL YO
0x8388	0x30E8	# KATAKANA LETTER YO
0x8389	0x30E9	# KATAKANA LETTER RA
0x838A	0x30EA	# KATAKANA LETTER RI
0x838B	0x30EB	# KATAKANA LETTER RU
0x838C	0x30EC	# KATAKANA LETTER RE
0x838D	0x30ED	# KATAKANA LETTER RO
0x838E	0x30EE	# KATAKANA LETTER SMALL WA
0x838F	0x30EF	# KATAKANA LETTER WA
0x8390	0x30F0	# KATAKANA LETTER WI
0x8391	0x30F1	# KATAKANA LETTER WE
0x8392	0x30F2	# KATAKANA LETTER WO
0x8393	0x30F3	# KATAKANA LETTER N
0x8394	0x30F4	# KATAKANA LETTER VU
0x8395	0x30F5	# KATAKANA LETTER SMALL KA
0x8396	0x30F6	# KATAKANA LETTER SMALL KE
0x839F	0x0391	# GREEK CAPITAL LETTER ALPHA
0x83A0	0x0392	# GREEK CAPITAL LETTER BETA
0x83A1	0x0393	# GREEK CAPITAL LETTER GAMMA
0x83A2	0x0394	# GREEK CAPITAL LETTER DELTA
0x83A3	0x0395	# GREEK CAPITAL LETTER EPSILON
0x83A4	0x0396	# GREEK CAPITAL LETTER ZETA
0x83A5	0x0397	# GREEK CAPITAL LETTER ETA
0x83A6	0x0398	# GREEK CAPITAL LETTER THETA
0x83A7	0x0399	# GREEK CAPITAL LETTER IOTA
0x83A8	0x039A	# GREEK CAPITAL LETTER KAPPA
0x83A9	0x039B	# GREEK CAPITAL LETTER LAMDA
0x83AA	0x039C	# GREEK CAPITAL LETTER MU
0x83AB	0x039D	# GREEK CAPITAL LETTER NU
0x83AC	0x039E	# GREEK CAPITAL LETTER XI
0x83AD	0x039F	# GREEK CAPITAL LETTER OMICRON
0x83AE	0x03A0	# GREEK CAPITAL LETTER PI
0x83AF	0x03A1	# GREEK CAPITAL LETTER RHO
0x83B0	0x03A3	# GREEK CAPITAL LETTER SIGMA
0x83B1	0x03A4	# GREEK CAPITAL LETTER TAU
0x83B2	0x03A5	# GREEK CAPITAL LETTER UPSILON
0x83B3	0x03A6	# GREEK CAPITAL LETTER PHI
0x83B4	0x03A7	# GREEK CAPITAL LETTER CHI
0x83B5	0x03A8	# GREEK CAPITAL LETTER PSI
0x83B6	0x03A9	# GREEK CAPITAL LETTER OMEGA
0x83BF	0x03B1	# GREEK SMALL LETTER ALPHA
0x83C0	0x03B2	# GREEK SMALL LETTER BETA
0x83C1	0x03B3	# GREEK SMALL LETTER GAMMA
0x83C2	0x03B4	# GREEK SMALL LETTER DELTA
0x83C3	0x03B5	# GREEK SMALL LETTER EPSILON
0x83C4	0x03B6	# GREEK SMALL LETTER ZETA
0x83C5	0x03B7	# GREEK SMALL LETTER ETA
0x83C6	0x03B8	# GREEK SMALL LETTER THETA
0x83C7	0x03B9	# GREEK SMALL LETTER IOTA
0x83C8	0x03BA	# GREEK SMALL LETTER KAPPA
0x83C9	0x03BB	# GREEK SMALL LETTER LAMDA
0x83CA	0x03BC	# GREEK SMALL LETTER MU
0x83CB	0x03BD	# GREEK SMALL LETTER NU
0x83CC	0x03BE	# GREEK SMALL LETTER XI
0x83CD	0x03BF	# GREEK SMALL LETTER OMICRON
0x83CE	0x03C0	# GREEK SMALL LETTER PI
0x83CF	0x03C1	# GREEK SMALL LETTER RHO
0x83D0	0x03C3	# GREEK SMALL LETTER SIGMA
0x83D1	0x03C4	# GREEK SMALL LETTER TAU
0x83D2	0x03C5	# GREEK SMALL LETTER UPSILON
0x83D3	0x03C6	# GREEK SMALL LETTER PHI
0x83D4	0x03C7	# GREEK SMALL LETTER CHI
0x83D5	0x03C8	# GREEK SMALL LETTER PSI
0x83D6	0x03C9	# GREEK SMALL LETTER OMEGA
0x8440	0x0410	# CYRILLIC CAPITAL LETTER A
0x8441	0x0411	# CYRILLIC CAPITAL LETTER BE
0x8442	0x0412	# CYRILLIC CAPITAL LETTER VE
0x8443	0x0413	# CYRILLIC CAPITAL LETTER GHE
0x8444	0x0414	# CYRILLIC CAPITAL LETTER DE
0x8445	0x0415	# CYRILLIC CAPITAL LETTER IE
0x8446	0x0401	# CYRILLIC CAPITAL LETTER IO
0x8447	0x0416	# CYRILLIC CAPITAL LETTER ZHE
0x8448	0x0417	# CYRILLIC CAPITAL LETTER ZE
0x8449	0x0418	# CYRILLIC CAPITAL LETTER I
0x844A	0x0419	# CYRILLIC CAPITAL LETTER SHORT I
0x844B	0x041A	# CYRILLIC CAPITAL LETTER KA
0x844C	0x041B	# CYRILLIC CAPITAL LETTER EL
0x844D	0x041C	# CYRILLIC CAPITAL LETTER EM
0x844E	0x041D	# CYRILLIC CAPITAL LETTER EN
0x844F	0x041E	# CYRILLIC CAPITAL LETTER O
0x8450	0x041F	# CYRILLIC CAPITAL LETTER PE
0x8451	0x0420	# CYRILLIC CAPITAL LETTER ER
0x8452	0x0421	# CYRILLIC CAPITAL LETTER ES
0x8453	0x0422	# CYRILLIC CAPITAL LETTER TE
0x8454	0x0423	# CYRILLIC CAPITAL LETTER U
0x8455	0x0424	# CYRILLIC CAPITAL LETTER EF
0x8456	0x0425	# CYRILLIC CAPITAL LETTER HA
0x8457	0x0426	# CYRILLIC CAPITAL LETTER TSE
0x8458	0x0427	# CYRILLIC CAPITAL LETTER CHE
0x8459	0x0428	# CYRILLIC CAPITAL LETTER SHA
0x845A	0x0429	# CYRILLIC CAPITAL LETTER SHCHA
0x845B	0x042A	# CYRILLIC CAPITAL LETTER HARD SIGN
0x845C	0x042B	# CYRILLIC CAPITAL LETTER YERU
0x845D	0x042C	# CYRILLIC CAPITAL LETTER SOFT SIGN
0x845E	0x042D	# CYRILLIC CAPITAL LETTER E
0x845F	0x042E	# CYRILLIC CAPITAL LETTER YU
0x8460	0x042F	# CYRILLIC CAPITAL LETTER YA
0x8470	0x0430	# CYRILLIC SMALL LETTER A
0x8471	0x0431	# CYRILLIC SMALL LETTER BE
0x8472	0x0432	# CYRILLIC SMALL LETTER VE
0x8473	0x0433	# CYRILLIC SMALL LETTER GHE
0x8474	0x0434	# CYRILLIC SMALL LETTER DE
0x8475	0x0435	# CYRILLIC SMALL LETTER IE
0x8476	0x0451	# CYRILLIC SMALL LETTER IO
0x8477	0x0436	# CYRILLIC SMALL LETTER ZHE
0x8478	0x0437	# CYRILLIC SMALL LETTER ZE
0x8479	0x0438	# CYRILLIC SMALL LETTER I
0x847A	0x0439	# CYRILLIC SMALL LETTER SHORT I
0x847B	0x043A	# CYRILLIC SMALL LETTER KA
0x847C	0x043B	# CYRILLIC SMALL LETTER EL
0x847D	0x043C	# CYRILLIC SMALL LETTER EM
0x847E	0x043D	# CYRILLIC SMALL LETTER EN
0x8480	0x043E	# CYRILLIC SMALL LETTER O
0x8481	0x043F	# CYRILLIC SMALL LETTER PE
0x8482	0x0440	# CYRILLIC SMALL LETTER ER
0x8483	0x0441	# CYRILLIC SMALL LETTER ES
0x8484	0x0442	# CYRILLIC SMALL LETTER TE
0x8485	0x0443	# CYRILLIC SMALL LETTER U
0x8486	0x0444	# CYRILLIC SMALL LETTER EF
0x8487	0x0445	# CYRILLIC SMALL LETTER HA
0x8488	0x0446	# CYRILLIC SMALL LETTER TSE
0x8489	0x0447	# CYRILLIC SMALL LETTER CHE
0x848A	0x0448	# CYRILLIC SMALL LETTER SHA
0x848B	0x0449	# CYRILLIC SMALL LETTER SHCHA
0x848C	0x044A	# CYRILLIC SMALL LETTER HARD SIGN
0x848D	0x044B	# CYRILLIC SMALL LETTER YERU
0x848E	0x044C	# CYRILLIC SMALL LETTER SOFT SIGN
0x848F	0x044D	# CYRILLIC SMALL LETTER E
0x8490	0x044E	# CYRILLIC SMALL LETTER YU
0x8491	0x044F	# CYRILLIC SMALL LETTER YA
0x849F	0x2500	# BOX DRAWINGS LIGHT HORIZONTAL
0x84A0	0x2502	# BOX DRAWINGS LIGHT VERTICAL
0x84A1	0x250C	# BOX DRAWINGS LIGHT DOWN AND RIGHT
0x84A2	0x2510	# BOX DRAWINGS LIGHT DOWN AND LEFT
0x84A3	0x2518	# BOX DRAWINGS LIGHT UP AND LEFT
0x84A4	0x2514	# BOX DRAWINGS LIGHT UP AND RIGHT
0x84A5	0x251C	# BOX DRAWINGS LIGHT VERTICAL AND RIGHT
0x84A6	0x252C	# BOX DRAWINGS LIGHT DOWN AND HORIZONTAL
0x84A7	0x2524	# BOX DRAWINGS LIGHT VERTICAL AND LEFT
0x84A8	0x2534	# BOX DRAWINGS LIGHT UP AND HORIZONTAL
0x84A9	0x253C	# BOX DRAWINGS LIGHT VERTICAL AND HORIZONTAL
0x84AA	0x2501	# BOX DRAWINGS HEAVY HORIZONTAL
0x84AB	0x2503	# BOX DRAWINGS HEAVY VERTICAL
0x84AC	0x250F	# BOX DRAWINGS HEAVY DOWN AND RIGHT
0x84AD	0x2513	# BOX DRAWINGS HEAVY DOWN AND LEFT
0x84AE	0x251B	# BOX DRAWINGS HEAVY UP AND LEFT
0x84AF	0x2517	# BOX DRAWINGS HEAVY UP AND RIGHT
0x84B0	0x2523	# BOX DRAWINGS HEAVY VERTICAL AND RIGHT
0x84B1	0x2533	# BOX DRAWINGS HEAVY DOWN AND HORIZONTAL
0x84B2	0x252B	# BOX DRAWINGS HEAVY VERTICAL AND LEFT
0x84B3	0x253B	# BOX DRAWINGS HEAVY UP AND HORIZONTAL
0x84B4	0x254B	# BOX DRAWINGS HEAVY VERTICAL AND HORIZONTAL
0x84B5	0x2520	# BOX DRAWINGS VERTICAL HEAVY AND RIGHT LIGHT
0x84B6	0x252F	# BOX DRAWINGS DOWN LIGHT AND HORIZONTAL HEAVY
0x84B7	0x2528	# BOX DRAWINGS VERTICAL HEAVY AND LEFT LIGHT
0x84B8	0x2537	# BOX DRAWINGS UP LIGHT AND HORIZONTAL HEAVY
0x84B9	0x253F	# BOX DRAWINGS VERTICAL LIGHT AND HORIZONTAL HEAVY
0x84BA	0x251D	# BOX DRAWINGS VERTICAL LIGHT AND RIGHT HEAVY
0x84BB	0x2530	# BOX DRAWINGS DOWN HEAVY AND HORIZONTAL LIGHT
0x84BC	0x2525	# BOX DRAWINGS VERTICAL LIGHT AND LEFT HEAVY
0x84BD	0x2538	# BOX DRAWINGS UP HEAVY AND HORIZONTAL LIGHT
0x84BE	0x2542	# BOX DRAWINGS VERTICAL HEAVY AND HORIZONTAL LIGHT
0x889F	0x4E9C	# &lt;CJK&gt;
0x88A0	0x5516	# &lt;CJK&gt;
0x88A1	0x5A03	# &lt;CJK&gt;
0x88A2	0x963F	# &lt;CJK&gt;
0x88A3	0x54C0	# &lt;CJK&gt;
0x88A4	0x611B	# &lt;CJK&gt;
0x88A5	0x6328	# &lt;CJK&gt;
0x88A6	0x59F6	# &lt;CJK&gt;
0x88A7	0x9022	# &lt;CJK&gt;
0x88A8	0x8475	# &lt;CJK&gt;
0x88A9	0x831C	# &lt;CJK&gt;
0x88AA	0x7A50	# &lt;CJK&gt;
0x88AB	0x60AA	# &lt;CJK&gt;
0x88AC	0x63E1	# &lt;CJK&gt;
0x88AD	0x6E25	# &lt;CJK&gt;
0x88AE	0x65ED	# &lt;CJK&gt;
0x88AF	0x8466	# &lt;CJK&gt;
0x88B0	0x82A6	# &lt;CJK&gt;
0x88B1	0x9BF5	# &lt;CJK&gt;
0x88B2	0x6893	# &lt;CJK&gt;
0x88B3	0x5727	# &lt;CJK&gt;
0x88B4	0x65A1	# &lt;CJK&gt;
0x88B5	0x6271	# &lt;CJK&gt;
0x88B6	0x5B9B	# &lt;CJK&gt;
0x88B7	0x59D0	# &lt;CJK&gt;
0x88B8	0x867B	# &lt;CJK&gt;
0x88B9	0x98F4	# &lt;CJK&gt;
0x88BA	0x7D62	# &lt;CJK&gt;
0x88BB	0x7DBE	# &lt;CJK&gt;
0x88BC	0x9B8E	# &lt;CJK&gt;
0x88BD	0x6216	# &lt;CJK&gt;
0x88BE	0x7C9F	# &lt;CJK&gt;
0x88BF	0x88B7	# &lt;CJK&gt;
0x88C0	0x5B89	# &lt;CJK&gt;
0x88C1	0x5EB5	# &lt;CJK&gt;
0x88C2	0x6309	# &lt;CJK&gt;
0x88C3	0x6697	# &lt;CJK&gt;
0x88C4	0x6848	# &lt;CJK&gt;
0x88C5	0x95C7	# &lt;CJK&gt;
0x88C6	0x978D	# &lt;CJK&gt;
0x88C7	0x674F	# &lt;CJK&gt;
0x88C8	0x4EE5	# &lt;CJK&gt;
0x88C9	0x4F0A	# &lt;CJK&gt;
0x88CA	0x4F4D	# &lt;CJK&gt;
0x88CB	0x4F9D	# &lt;CJK&gt;
0x88CC	0x5049	# &lt;CJK&gt;
0x88CD	0x56F2	# &lt;CJK&gt;
0x88CE	0x5937	# &lt;CJK&gt;
0x88CF	0x59D4	# &lt;CJK&gt;
0x88D0	0x5A01	# &lt;CJK&gt;
0x88D1	0x5C09	# &lt;CJK&gt;
0x88D2	0x60DF	# &lt;CJK&gt;
0x88D3	0x610F	# &lt;CJK&gt;
0x88D4	0x6170	# &lt;CJK&gt;
0x88D5	0x6613	# &lt;CJK&gt;
0x88D6	0x6905	# &lt;CJK&gt;
0x88D7	0x70BA	# &lt;CJK&gt;
0x88D8	0x754F	# &lt;CJK&gt;
0x88D9	0x7570	# &lt;CJK&gt;
0x88DA	0x79FB	# &lt;CJK&gt;
0x88DB	0x7DAD	# &lt;CJK&gt;
0x88DC	0x7DEF	# &lt;CJK&gt;
0x88DD	0x80C3	# &lt;CJK&gt;
0x88DE	0x840E	# &lt;CJK&gt;
0x88DF	0x8863	# &lt;CJK&gt;
0x88E0	0x8B02	# &lt;CJK&gt;
0x88E1	0x9055	# &lt;CJK&gt;
0x88E2	0x907A	# &lt;CJK&gt;
0x88E3	0x533B	# &lt;CJK&gt;
0x88E4	0x4E95	# &lt;CJK&gt;
0x88E5	0x4EA5	# &lt;CJK&gt;
0x88E6	0x57DF	# &lt;CJK&gt;
0x88E7	0x80B2	# &lt;CJK&gt;
0x88E8	0x90C1	# &lt;CJK&gt;
0x88E9	0x78EF	# &lt;CJK&gt;
0x88EA	0x4E00	# &lt;CJK&gt;
0x88EB	0x58F1	# &lt;CJK&gt;
0x88EC	0x6EA2	# &lt;CJK&gt;
0x88ED	0x9038	# &lt;CJK&gt;
0x88EE	0x7A32	# &lt;CJK&gt;
0x88EF	0x8328	# &lt;CJK&gt;
0x88F0	0x828B	# &lt;CJK&gt;
0x88F1	0x9C2F	# &lt;CJK&gt;
0x88F2	0x5141	# &lt;CJK&gt;
0x88F3	0x5370	# &lt;CJK&gt;
0x88F4	0x54BD	# &lt;CJK&gt;
0x88F5	0x54E1	# &lt;CJK&gt;
0x88F6	0x56E0	# &lt;CJK&gt;
0x88F7	0x59FB	# &lt;CJK&gt;
0x88F8	0x5F15	# &lt;CJK&gt;
0x88F9	0x98F2	# &lt;CJK&gt;
0x88FA	0x6DEB	# &lt;CJK&gt;
0x88FB	0x80E4	# &lt;CJK&gt;
0x88FC	0x852D	# &lt;CJK&gt;
0x8940	0x9662	# &lt;CJK&gt;
0x8941	0x9670	# &lt;CJK&gt;
0x8942	0x96A0	# &lt;CJK&gt;
0x8943	0x97FB	# &lt;CJK&gt;
0x8944	0x540B	# &lt;CJK&gt;
0x8945	0x53F3	# &lt;CJK&gt;
0x8946	0x5B87	# &lt;CJK&gt;
0x8947	0x70CF	# &lt;CJK&gt;
0x8948	0x7FBD	# &lt;CJK&gt;
0x8949	0x8FC2	# &lt;CJK&gt;
0x894A	0x96E8	# &lt;CJK&gt;
0x894B	0x536F	# &lt;CJK&gt;
0x894C	0x9D5C	# &lt;CJK&gt;
0x894D	0x7ABA	# &lt;CJK&gt;
0x894E	0x4E11	# &lt;CJK&gt;
0x894F	0x7893	# &lt;CJK&gt;
0x8950	0x81FC	# &lt;CJK&gt;
0x8951	0x6E26	# &lt;CJK&gt;
0x8952	0x5618	# &lt;CJK&gt;
0x8953	0x5504	# &lt;CJK&gt;
0x8954	0x6B1D	# &lt;CJK&gt;
0x8955	0x851A	# &lt;CJK&gt;
0x8956	0x9C3B	# &lt;CJK&gt;
0x8957	0x59E5	# &lt;CJK&gt;
0x8958	0x53A9	# &lt;CJK&gt;
0x8959	0x6D66	# &lt;CJK&gt;
0x895A	0x74DC	# &lt;CJK&gt;
0x895B	0x958F	# &lt;CJK&gt;
0x895C	0x5642	# &lt;CJK&gt;
0x895D	0x4E91	# &lt;CJK&gt;
0x895E	0x904B	# &lt;CJK&gt;
0x895F	0x96F2	# &lt;CJK&gt;
0x8960	0x834F	# &lt;CJK&gt;
0x8961	0x990C	# &lt;CJK&gt;
0x8962	0x53E1	# &lt;CJK&gt;
0x8963	0x55B6	# &lt;CJK&gt;
0x8964	0x5B30	# &lt;CJK&gt;
0x8965	0x5F71	# &lt;CJK&gt;
0x8966	0x6620	# &lt;CJK&gt;
0x8967	0x66F3	# &lt;CJK&gt;
0x8968	0x6804	# &lt;CJK&gt;
0x8969	0x6C38	# &lt;CJK&gt;
0x896A	0x6CF3	# &lt;CJK&gt;
0x896B	0x6D29	# &lt;CJK&gt;
0x896C	0x745B	# &lt;CJK&gt;
0x896D	0x76C8	# &lt;CJK&gt;
0x896E	0x7A4E	# &lt;CJK&gt;
0x896F	0x9834	# &lt;CJK&gt;
0x8970	0x82F1	# &lt;CJK&gt;
0x8971	0x885B	# &lt;CJK&gt;
0x8972	0x8A60	# &lt;CJK&gt;
0x8973	0x92ED	# &lt;CJK&gt;
0x8974	0x6DB2	# &lt;CJK&gt;
0x8975	0x75AB	# &lt;CJK&gt;
0x8976	0x76CA	# &lt;CJK&gt;
0x8977	0x99C5	# &lt;CJK&gt;
0x8978	0x60A6	# &lt;CJK&gt;
0x8979	0x8B01	# &lt;CJK&gt;
0x897A	0x8D8A	# &lt;CJK&gt;
0x897B	0x95B2	# &lt;CJK&gt;
0x897C	0x698E	# &lt;CJK&gt;
0x897D	0x53AD	# &lt;CJK&gt;
0x897E	0x5186	# &lt;CJK&gt;
0x8980	0x5712	# &lt;CJK&gt;
0x8981	0x5830	# &lt;CJK&gt;
0x8982	0x5944	# &lt;CJK&gt;
0x8983	0x5BB4	# &lt;CJK&gt;
0x8984	0x5EF6	# &lt;CJK&gt;
0x8985	0x6028	# &lt;CJK&gt;
0x8986	0x63A9	# &lt;CJK&gt;
0x8987	0x63F4	# &lt;CJK&gt;
0x8988	0x6CBF	# &lt;CJK&gt;
0x8989	0x6F14	# &lt;CJK&gt;
0x898A	0x708E	# &lt;CJK&gt;
0x898B	0x7114	# &lt;CJK&gt;
0x898C	0x7159	# &lt;CJK&gt;
0x898D	0x71D5	# &lt;CJK&gt;
0x898E	0x733F	# &lt;CJK&gt;
0x898F	0x7E01	# &lt;CJK&gt;
0x8990	0x8276	# &lt;CJK&gt;
0x8991	0x82D1	# &lt;CJK&gt;
0x8992	0x8597	# &lt;CJK&gt;
0x8993	0x9060	# &lt;CJK&gt;
0x8994	0x925B	# &lt;CJK&gt;
0x8995	0x9D1B	# &lt;CJK&gt;
0x8996	0x5869	# &lt;CJK&gt;
0x8997	0x65BC	# &lt;CJK&gt;
0x8998	0x6C5A	# &lt;CJK&gt;
0x8999	0x7525	# &lt;CJK&gt;
0x899A	0x51F9	# &lt;CJK&gt;
0x899B	0x592E	# &lt;CJK&gt;
0x899C	0x5965	# &lt;CJK&gt;
0x899D	0x5F80	# &lt;CJK&gt;
0x899E	0x5FDC	# &lt;CJK&gt;
0x899F	0x62BC	# &lt;CJK&gt;
0x89A0	0x65FA	# &lt;CJK&gt;
0x89A1	0x6A2A	# &lt;CJK&gt;
0x89A2	0x6B27	# &lt;CJK&gt;
0x89A3	0x6BB4	# &lt;CJK&gt;
0x89A4	0x738B	# &lt;CJK&gt;
0x89A5	0x7FC1	# &lt;CJK&gt;
0x89A6	0x8956	# &lt;CJK&gt;
0x89A7	0x9D2C	# &lt;CJK&gt;
0x89A8	0x9D0E	# &lt;CJK&gt;
0x89A9	0x9EC4	# &lt;CJK&gt;
0x89AA	0x5CA1	# &lt;CJK&gt;
0x89AB	0x6C96	# &lt;CJK&gt;
0x89AC	0x837B	# &lt;CJK&gt;
0x89AD	0x5104	# &lt;CJK&gt;
0x89AE	0x5C4B	# &lt;CJK&gt;
0x89AF	0x61B6	# &lt;CJK&gt;
0x89B0	0x81C6	# &lt;CJK&gt;
0x89B1	0x6876	# &lt;CJK&gt;
0x89B2	0x7261	# &lt;CJK&gt;
0x89B3	0x4E59	# &lt;CJK&gt;
0x89B4	0x4FFA	# &lt;CJK&gt;
0x89B5	0x5378	# &lt;CJK&gt;
0x89B6	0x6069	# &lt;CJK&gt;
0x89B7	0x6E29	# &lt;CJK&gt;
0x89B8	0x7A4F	# &lt;CJK&gt;
0x89B9	0x97F3	# &lt;CJK&gt;
0x89BA	0x4E0B	# &lt;CJK&gt;
0x89BB	0x5316	# &lt;CJK&gt;
0x89BC	0x4EEE	# &lt;CJK&gt;
0x89BD	0x4F55	# &lt;CJK&gt;
0x89BE	0x4F3D	# &lt;CJK&gt;
0x89BF	0x4FA1	# &lt;CJK&gt;
0x89C0	0x4F73	# &lt;CJK&gt;
0x89C1	0x52A0	# &lt;CJK&gt;
0x89C2	0x53EF	# &lt;CJK&gt;
0x89C3	0x5609	# &lt;CJK&gt;
0x89C4	0x590F	# &lt;CJK&gt;
0x89C5	0x5AC1	# &lt;CJK&gt;
0x89C6	0x5BB6	# &lt;CJK&gt;
0x89C7	0x5BE1	# &lt;CJK&gt;
0x89C8	0x79D1	# &lt;CJK&gt;
0x89C9	0x6687	# &lt;CJK&gt;
0x89CA	0x679C	# &lt;CJK&gt;
0x89CB	0x67B6	# &lt;CJK&gt;
0x89CC	0x6B4C	# &lt;CJK&gt;
0x89CD	0x6CB3	# &lt;CJK&gt;
0x89CE	0x706B	# &lt;CJK&gt;
0x89CF	0x73C2	# &lt;CJK&gt;
0x89D0	0x798D	# &lt;CJK&gt;
0x89D1	0x79BE	# &lt;CJK&gt;
0x89D2	0x7A3C	# &lt;CJK&gt;
0x89D3	0x7B87	# &lt;CJK&gt;
0x89D4	0x82B1	# &lt;CJK&gt;
0x89D5	0x82DB	# &lt;CJK&gt;
0x89D6	0x8304	# &lt;CJK&gt;
0x89D7	0x8377	# &lt;CJK&gt;
0x89D8	0x83EF	# &lt;CJK&gt;
0x89D9	0x83D3	# &lt;CJK&gt;
0x89DA	0x8766	# &lt;CJK&gt;
0x89DB	0x8AB2	# &lt;CJK&gt;
0x89DC	0x5629	# &lt;CJK&gt;
0x89DD	0x8CA8	# &lt;CJK&gt;
0x89DE	0x8FE6	# &lt;CJK&gt;
0x89DF	0x904E	# &lt;CJK&gt;
0x89E0	0x971E	# &lt;CJK&gt;
0x89E1	0x868A	# &lt;CJK&gt;
0x89E2	0x4FC4	# &lt;CJK&gt;
0x89E3	0x5CE8	# &lt;CJK&gt;
0x89E4	0x6211	# &lt;CJK&gt;
0x89E5	0x7259	# &lt;CJK&gt;
0x89E6	0x753B	# &lt;CJK&gt;
0x89E7	0x81E5	# &lt;CJK&gt;
0x89E8	0x82BD	# &lt;CJK&gt;
0x89E9	0x86FE	# &lt;CJK&gt;
0x89EA	0x8CC0	# &lt;CJK&gt;
0x89EB	0x96C5	# &lt;CJK&gt;
